Version 4
SHEET 1 5956 1528
WIRE 2016 800 2000 800
WIRE 2496 800 2496 784
WIRE 2144 816 2112 816
WIRE 2240 816 2240 672
WIRE 2240 816 2208 816
WIRE 2256 816 2240 816
WIRE 2944 832 2656 832
WIRE 3104 832 3104 704
WIRE 3104 832 3024 832
WIRE 3216 832 3104 832
WIRE 3312 848 3280 848
WIRE 3360 848 3312 848
WIRE 3744 848 3648 848
WIRE 1632 864 1632 784
WIRE 1664 864 1632 864
WIRE 3216 864 3184 864
WIRE 240 880 240 832
WIRE 1760 880 1760 784
WIRE 1760 880 1728 880
WIRE 1776 880 1760 880
WIRE 1872 880 1872 800
WIRE 1872 880 1856 880
WIRE 1904 880 1872 880
WIRE 2832 880 2816 880
WIRE 1488 896 1440 896
WIRE 1616 896 1568 896
WIRE 1664 896 1616 896
WIRE 2000 896 2000 800
WIRE 2000 896 1968 896
WIRE 2016 896 2000 896
WIRE 2112 896 2112 816
WIRE 2112 896 2096 896
WIRE 2144 896 2112 896
WIRE 2832 896 2832 880
WIRE 1904 912 1872 912
WIRE 2240 912 2240 816
WIRE 2240 912 2208 912
WIRE 3184 912 3184 864
WIRE 3312 912 3312 848
WIRE 3312 912 3184 912
WIRE 2144 928 2112 928
WIRE 2656 928 2656 912
WIRE 1872 944 1872 912
WIRE 2112 960 2112 928
WIRE 2944 976 2832 976
WIRE 3104 976 3104 832
WIRE 3104 976 3024 976
WIRE 1616 1072 1616 896
WIRE 1776 1072 1616 1072
WIRE 2000 1072 2000 896
WIRE 2000 1072 1856 1072
WIRE 2832 1072 2832 1056
FLAG -992 656 0
FLAG 5520 576 LINE_OUT
IOPIN 5520 576 Out
FLAG 5072 704 0
FLAG -816 656 0
FLAG -1360 656 0
FLAG 288 480 0
FLAG 4816 496 0
FLAG 240 880 0
FLAG 1696 -32 DIST_IN
IOPIN 1696 -32 In
FLAG 2640 80 DIST_OUT
IOPIN 2640 80 Out
FLAG 1872 32 0
FLAG 2192 48 0
FLAG 480 432 PREAMP_OUT
IOPIN 480 432 Out
FLAG 1776 784 Treble
FLAG 2016 800 Mid
FLAG 2256 816 Bass
FLAG 2480 608 Treble
FLAG 2640 736 Mid
FLAG 2816 880 Bass
FLAG 1440 896 EQ_IN
IOPIN 1440 896 In
FLAG 3360 848 EQ_OUT
IOPIN 3360 848 Out
FLAG 1872 944 0
FLAG 2112 960 0
FLAG 2496 800 0
FLAG 2656 928 0
FLAG 2832 1072 0
FLAG 4432 384 GUITAR_OUT
IOPIN 4432 384 In
FLAG 32 416 GUITAR_IN
IOPIN 32 416 In
FLAG 32 592 CD_L_IN
IOPIN 32 592 In
FLAG 32 704 CD_R_IN
IOPIN 32 704 In
FLAG 480 608 CD_OUT
IOPIN 480 608 Out
FLAG 4464 480 CD_OUT
IOPIN 4464 480 In
FLAG -1360 512 GUITAR_IN
FLAG -992 512 CD_L_IN
FLAG -816 512 CD_R_IN
FLAG 2944 80 DIST_OUT
IOPIN 2944 80 In
FLAG 3040 80 EQ_IN
IOPIN 3040 80 Out
FLAG 3648 848 EQ_OUT
IOPIN 3648 848 In
FLAG 3744 848 GUITAR_OUT
IOPIN 3744 848 Out
FLAG 912 432 PREAMP_OUT
IOPIN 912 432 In
FLAG 992 432 DIST_IN
IOPIN 992 432 Out
SYMBOL voltage -1360 528 R0
WINDOW 123 -105 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -240 72 Left 2
WINDOW 0 37 61 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 100m 440)
SYMATTR InstName GUITAR
SYMBOL Opamps\\opamp 352 368 R0
SYMATTR InstName U1A
SYMBOL voltage -992 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -240 107 Left 2
WINDOW 0 -187 37 Left 2
SYMATTR Value SINE(0 0m 1000 0 0 30)
SYMATTR InstName CD_IN_LEFT
SYMBOL res 4624 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL Opamps\\opamp 4880 384 R0
SYMATTR InstName U7A
SYMBOL res 5056 448 R0
SYMATTR InstName V5a
SYMATTR Value 0
SYMBOL res 5056 560 R0
SYMATTR InstName V5b
SYMATTR Value 10k
SYMBOL res 5168 560 R0
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL Opamps\\opamp 5376 640 M180
SYMATTR InstName U7B
SYMBOL voltage -816 528 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -271 103 Left 2
WINDOW 0 -181 18 Left 2
SYMATTR Value SINE(0 0m 1000 0 0 30)
SYMATTR InstName CD_IN_RIGHT
SYMBOL res 192 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 192 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL Opamps\\opamp 352 672 M180
SYMATTR InstName U1B
SYMBOL res 4624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res 192 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 416 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 4928 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 224 736 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Opamps\\opamp 2256 -64 R0
SYMATTR InstName U2B
SYMBOL res 2160 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 2320 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL diode 2224 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 2288 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\opamp 1936 -80 R0
SYMATTR InstName U2A
SYMBOL res 2000 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1728 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 2544 -16 R0
SYMATTR InstName V1a
SYMATTR Value 5k
SYMBOL res 2544 64 R0
SYMATTR InstName V1b
SYMATTR Value 5k
SYMBOL Opamps\\opamp 1696 816 R0
SYMATTR InstName U3A
SYMBOL Opamps\\opamp 1936 832 R0
SYMATTR InstName U3B
SYMBOL Opamps\\opamp 2176 848 R0
SYMATTR InstName U4A
SYMBOL Opamps\\opamp 3248 912 M180
SYMATTR InstName U4B
SYMBOL res 1584 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1872 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1760 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1872 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 2112 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL cap 1968 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 2208 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1984 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3040 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3040 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 3040 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 2480 688 R0
SYMATTR InstName V4b
SYMATTR Value 5k
SYMBOL res 2640 816 R0
SYMATTR InstName V3b
SYMATTR Value 5k
SYMBOL res 2816 960 R0
SYMATTR InstName V2b
SYMATTR Value 5k
SYMBOL res 2480 608 R0
SYMATTR InstName V4a
SYMATTR Value 5k
SYMBOL res 2640 736 R0
SYMATTR InstName V3a
SYMATTR Value 5k
SYMBOL res 2816 880 R0
SYMATTR InstName V2a
SYMATTR Value 5k
TEXT -1272 336 Left 2 !.lib opamp.sub
TEXT 4888 560 Left 2 ;Volume Adjust
TEXT -1232 384 Left 2 !.tran 12m
TEXT 2360 -24 Left 2 ;Open to bypass
TEXT 2400 80 Left 2 ;Gain Adjust
TEXT 2312 704 Left 2 ;Treble Adjust
TEXT 2512 832 Left 2 ;Mid Adjust
TEXT 2672 976 Left 2 ;Bass Adjust
